id,name,brand,type,year,origin_id,grape_varieties,purchase_price,sale_price,stock,status,source_url
1,张裕解百纳干红葡萄酒 2020,张裕,干红,2020,1,赤霞珠/蛇龙珠,68,100,55,上架,https://www.changyu.com.cn/
2,张裕解百纳干红葡萄酒 2021,张裕,干红,2021,1,赤霞珠/蛇龙珠,61,90,20,上架,https://www.changyu.com.cn/
3,张裕解百纳干红葡萄酒 2022,张裕,干红,2022,1,赤霞珠/蛇龙珠,61,90,50,上架,https://www.changyu.com.cn/
4,张裕爱斐堡赤霞珠干红 2020,张裕,干红,2020,1,赤霞珠,122,180,21,上架,https://www.changyu.com.cn/
5,张裕爱斐堡赤霞珠干红 2021,张裕,干红,2021,1,赤霞珠,116,170,35,上架,https://www.changyu.com.cn/
6,张裕爱斐堡赤霞珠干红 2022,张裕,干红,2022,1,赤霞珠,116,170,46,上架,https://www.changyu.com.cn/
7,长城桑干酒庄干红 2020,长城,干红,2020,3,赤霞珠/梅洛,143,210,42,上架,https://www.greatwallwine.com.cn/
8,长城桑干酒庄干红 2021,长城,干红,2021,3,赤霞珠/梅洛,143,210,11,上架,https://www.greatwallwine.com.cn/
9,长城桑干酒庄干红 2022,长城,干红,2022,3,赤霞珠/梅洛,136,200,16,上架,https://www.greatwallwine.com.cn/
10,长城五星赤霞珠干红 2020,长城,干红,2020,3,赤霞珠,88,130,57,上架,https://www.greatwallwine.com.cn/
11,长城五星赤霞珠干红 2021,长城,干红,2021,3,赤霞珠,82,120,56,上架,https://www.greatwallwine.com.cn/
12,长城五星赤霞珠干红 2022,长城,干红,2022,3,赤霞珠,82,120,38,上架,https://www.greatwallwine.com.cn/
13,贺兰山经典赤霞珠干红 2020,贺兰山,干红,2020,2,赤霞珠,102,150,10,上架,https://www.pernod-ricard-china.com/
14,贺兰山经典赤霞珠干红 2021,贺兰山,干红,2021,2,赤霞珠,95,140,54,上架,https://www.pernod-ricard-china.com/
15,贺兰山经典赤霞珠干红 2022,贺兰山,干红,2022,2,赤霞珠,95,140,51,上架,https://www.pernod-ricard-china.com/
16,西夏王赤霞珠干红 2020,西夏王,干红,2020,2,赤霞珠,95,140,47,上架,https://www.xixiawang.com/
17,西夏王赤霞珠干红 2021,西夏王,干红,2021,2,赤霞珠,88,130,40,上架,https://www.xixiawang.com/
18,西夏王赤霞珠干红 2022,西夏王,干红,2022,2,赤霞珠,88,130,18,上架,https://www.xixiawang.com/
19,怡园酒庄精选干红 2020,怡园酒庄,干红,2020,4,赤霞珠/梅洛,136,200,48,上架,https://www.grace-vineyard.com/
20,怡园酒庄精选干红 2021,怡园酒庄,干红,2021,4,赤霞珠/梅洛,136,200,35,上架,https://www.grace-vineyard.com/
21,怡园酒庄精选干红 2022,怡园酒庄,干红,2022,4,赤霞珠/梅洛,129,190,23,上架,https://www.grace-vineyard.com/
22,Silver Heights Family Reserve 2020,银色高地,干红,2020,2,赤霞珠/梅洛,197,290,55,上架,https://silverheights.com/
23,Silver Heights Family Reserve 2021,银色高地,干红,2021,2,赤霞珠/梅洛,190,280,34,上架,https://silverheights.com/
24,Silver Heights Family Reserve 2022,银色高地,干红,2022,2,赤霞珠/梅洛,184,270,53,上架,https://silverheights.com/
25,Mouton Cadet Bordeaux Rouge 2020,Mouton Cadet,干红,2020,5,梅洛/赤霞珠/品丽珠,75,110,20,上架,https://www.moutoncadet.com/
26,Mouton Cadet Bordeaux Rouge 2021,Mouton Cadet,干红,2021,5,梅洛/赤霞珠/品丽珠,68,100,58,上架,https://www.moutoncadet.com/
27,Mouton Cadet Bordeaux Rouge 2022,Mouton Cadet,干红,2022,5,梅洛/赤霞珠/品丽珠,68,100,52,上架,https://www.moutoncadet.com/
28,Château Lafite Rothschild 2018,Lafite Rothschild,干红,2018,6,赤霞珠/梅洛/品丽珠,6943,10210,2,上架,https://www.lafite.com/
29,Château Lafite Rothschild 2019,Lafite Rothschild,干红,2019,6,赤霞珠/梅洛/品丽珠,6705,9860,5,上架,https://www.lafite.com/
30,Château Lafite Rothschild 2020,Lafite Rothschild,干红,2020,6,赤霞珠/梅洛/品丽珠,6460,9500,4,上架,https://www.lafite.com/
31,Château Mouton Rothschild 2018,Mouton Rothschild,干红,2018,6,赤霞珠/梅洛/品丽珠,5678,8350,4,上架,https://www.chateau-mouton-rothschild.com/
32,Château Mouton Rothschild 2019,Mouton Rothschild,干红,2019,6,赤霞珠/梅洛/品丽珠,5481,8060,5,上架,https://www.chateau-mouton-rothschild.com/
33,Château Mouton Rothschild 2020,Mouton Rothschild,干红,2020,6,赤霞珠/梅洛/品丽珠,5290,7780,9,上架,https://www.chateau-mouton-rothschild.com/
34,Louis Jadot Bourgogne Pinot Noir 2020,Louis Jadot,干红,2020,7,黑皮诺,163,240,56,上架,https://www.louisjadot.com/
35,Louis Jadot Bourgogne Pinot Noir 2021,Louis Jadot,干红,2021,7,黑皮诺,156,230,32,上架,https://www.louisjadot.com/
36,Louis Jadot Bourgogne Pinot Noir 2022,Louis Jadot,干红,2022,7,黑皮诺,150,220,31,上架,https://www.louisjadot.com/
37,Louis Jadot Chablis 2021,Louis Jadot,干白,2021,7,霞多丽,184,270,23,上架,https://www.louisjadot.com/
38,Louis Jadot Chablis 2022,Louis Jadot,干白,2022,7,霞多丽,177,260,60,上架,https://www.louisjadot.com/
39,Louis Jadot Chablis 2023,Louis Jadot,干白,2023,7,霞多丽,170,250,45,上架,https://www.louisjadot.com/
